Connected to COM10

=======================================================
  RTT vs Distance — 9 points, 50 samples each
  Retransmit threshold: 550 µs
  Distances: [0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0] m
=======================================================

[1/9]  Target: 0.0 m
    [ 8/50]  441 µs
    [ 9/50]  442 µs
    [10/50]  441 µs
    [11/50]  441 µs
    [12/50]  442 µs
    [13/50]  904 µs
    [14/50]  441 µs
    [15/50]  441 µs
    [16/50]  442 µs
    [17/50]  442 µs
    [18/50]  306 µs
    [19/50]  441 µs
    [20/50]  442 µs
    [21/50]  442 µs
    [22/50]  442 µs
    [23/50]  441 µs
    [24/50]  442 µs
    [25/50]  441 µs
    [26/50]  441 µs
    [27/50]  442 µs
    [28/50]  904 µs
    [29/50]  442 µs
    [30/50]  441 µs
    [31/50]  441 µs
    [32/50]  442 µs
    [33/50]  442 µs
    [34/50]  441 µs
    [35/50]  442 µs
    [36/50]  441 µs
    [37/50]  441 µs
    [38/50]  441 µs
    [39/50]  442 µs
    [40/50]  441 µs
    [41/50]  442 µs
    [42/50]  442 µs
    [43/50]  441 µs
    [44/50]  442 µs
    [45/50]  441 µs
    [46/50]  903 µs
    [47/50]  442 µs
    [48/50]  441 µs
    [49/50]  442 µs
    [50/50]  441 µs
  → Mean 467 µs  |  Retransmit 6.0%

[8/9]  Target: 3.5 m
  Move device to 3.5 m and press Enter when ready...
  Collecting 50 samples at 3.5 m ...
    [ 1/50]  441 µs
    [ 2/50]  441 µs
    [ 3/50]  442 µs
    [ 4/50]  442 µs
    [ 5/50]  441 µs
    [ 6/50]  441 µs
    [ 7/50]  441 µs
    [ 8/50]  442 µs
    [ 9/50]  442 µs
    [10/50]  442 µs
    [11/50]  441 µs
    [12/50]  442 µs
    [13/50]  442 µs
    [14/50]  442 µs
    [15/50]  442 µs
    [16/50]  442 µs
    [17/50]  441 µs
    [18/50]  441 µs
    [19/50]  441 µs
    [20/50]  442 µs
    [21/50]  442 µs
    [22/50]  441 µs
    [23/50]  442 µs
    [24/50]  441 µs
    [25/50]  441 µs
    [26/50]  442 µs
    [27/50]  441 µs
    [28/50]  441 µs
    [29/50]  442 µs
    [30/50]  441 µs
    [31/50]  441 µs
    [32/50]  441 µs
    [33/50]  441 µs
    [34/50]  1827 µs
    [35/50]  441 µs
    [36/50]  442 µs
    [37/50]  442 µs
    [38/50]  441 µs
    [39/50]  443 µs
    [40/50]  442 µs
    [41/50]  441 µs
    [42/50]  442 µs
    [43/50]  442 µs
    [44/50]  442 µs
    [45/50]  441 µs
    [46/50]  442 µs
    [47/50]  441 µs
    [48/50]  442 µs
    [49/50]  442 µs
    [50/50]  441 µs
  → Mean 469 µs  |  Retransmit 2.0%

[9/9]  Target: 4.0 m
  Move device to 4.0 m and press Enter when ready...
  Collecting 50 samples at 4.0 m ...
    [ 1/50]  442 µs
    [ 2/50]  441 µs
    [ 3/50]  441 µs
    [ 4/50]  441 µs
    [ 5/50]  442 µs
    [ 6/50]  442 µs
    [ 7/50]  442 µs
    [ 8/50]  442 µs
    [ 9/50]  442 µs
    [10/50]  443 µs
    [11/50]  441 µs
    [12/50]  442 µs
    [13/50]  442 µs
    [14/50]  442 µs
    [15/50]  442 µs
    [16/50]  442 µs
    [17/50]  442 µs
    [18/50]  443 µs
    [19/50]  441 µs
    [20/50]  441 µs
    [21/50]  442 µs
    [22/50]  442 µs
    [23/50]  441 µs
    [24/50]  442 µs
    [25/50]  441 µs
    [26/50]  442 µs
    [27/50]  442 µs
    [28/50]  441 µs
    [29/50]  442 µs
    [30/50]  442 µs
    [31/50]  442 µs
    [32/50]  441 µs
    [33/50]  442 µs
    [34/50]  442 µs
    [35/50]  441 µs
    [36/50]  442 µs
    [37/50]  442 µs
    [38/50]  442 µs
    [39/50]  441 µs
    [40/50]  441 µs
    [41/50]  442 µs
    [42/50]  442 µs
    [43/50]  441 µs
    [44/50]  442 µs
    [45/50]  442 µs
    [46/50]  443 µs
    [47/50]  441 µs
    [48/50]  442 µs
    [49/50]  442 µs
    [50/50]  442 µs
  → Mean 442 µs  |  Retransmit 0.0%

=======================================================
  All distances collected. Summary:
   Dist      Mean    Retr%
  -------------------------
    0.0       442     0.0%
    0.5       442     0.0%
    1.0       437     0.0%
    1.5       450     2.0%
    2.0       488     6.0%
    2.5       451     2.0%
    3.0       467     6.0%
    3.5       469     2.0%
    4.0       442     0.0%
=======================================================
